This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.7.9)  18 JUL 2022 02:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Tex.tex
(./Tex.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmtt/m/n/12 Для теорем и выделения блоков текста используем окружение \b
egin{block}{name}, теоремы и доказательства тоже блоки[] 
 []


Overfull \hbox (529.85037pt too wide) in paragraph at lines 300--300
[]\T2A/cmtt/m/n/12 Когда разбиваем текст на несколько столбцов используем окруж
ение columns, при этом можно настраивать ширину столбцов (внутри columns ^^U co
lumn{width})[] 
 []


Overfull \hbox (1301.53693pt too wide) in paragraph at lines 301--301
[]\T2A/cmtt/m/n/12 Оверлеи. Это основное отличие презентаций от документов. Мы 
можем объединять несколько слайдов в фрейм, чтобы получать подобие анимации. У 
списков есть встроенные спецификации для правильного отображения: \item<num-num
>, можно без второго, определяет слайды, на которых есть[] 
 []


Overfull \hbox (54.49146pt too wide) in paragraph at lines 302--302
[]\T2A/cmtt/m/n/12 Есть встроенные команды, помогающие работать с оверлеями в п
резентациях:[] 
 []


Overfull \hbox (66.83844pt too wide) in paragraph at lines 303--303
[]\TS1/cmtt/m/n/12 € \T2A/cmtt/m/n/12 pause: весь текст после этой команды пише
тся только со следующего слайда[] 
 []


Overfull \hbox (233.52274pt too wide) in paragraph at lines 304--304
[]\TS1/cmtt/m/n/12 € \T2A/cmtt/m/n/12 uncover: текст, который передајтся в каче
стве аргумента, будет показан на слайде и всех последующих[] 
 []


Overfull \hbox (153.26733pt too wide) in paragraph at lines 306--306
[]\T2A/cmtt/m/n/12 У textbf, textit, ... тоже есть спецификации для выделения т
олько на выбранных страницах[] 
 []

[11]
Overfull \hbox (73.01193pt too wide) in paragraph at lines 313--313
[]\TS1/cmtt/m/n/12 € \T2A/cmtt/m/n/12 listings ^^U визуализация кода, на языках
 программирования в tex документах[] 
 []

[12] (./Tex.aux) ) 
Here is how much of TeX's memory you used:
 2258 strings out of 478238
 35178 string characters out of 5850457
 345374 words of memory out of 5000000
 20521 multiletter control sequences out of 15000+600000
 475366 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,6n,52p,1768b,271s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.
enc}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/shar
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/f
onts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr
/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-di
st/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/
public/cm-super/sftt1200.pfb>
Output written on Tex.pdf (12 pages, 179633 bytes).
PDF statistics:
 91 PDF objects out of 1000 (max. 8388607)
 58 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

